accelResume,brakePedal,cancel,carGear,carSpeed,decelSet,onOff,validInputs
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true

true,false,false,9,-11,true,false,false
true,false,false,19,11,false,false,false

true,false,false,3,0,true,true,true

false,false,false,0,0,true,false,false
false,false,false,0,0,false,false,false

false,false,false,3,0,false,false,true

false,false,false,9,-11,true,false,false
false,false,false,19,-10,false,false,false

true,false,false,9,-11,false,false,false
false,false,false,3,10,false,true,true
false,false,false,0,14,true,true,false

true,false,false,3,0,true,true,true

true,false,false,9,-11,false,false,false
false,false,false,3,10,true,true,true
false,false,false,3,0,false,false,true

false,false,false,9,-21/2,false,false,false
true,false,false,3,15,false,true,true
true,false,false,3,221/2,true,true,true
true,false,false,3,221/2,true,true,true

true,false,false,3,0,true,true,true

true,false,false,9,-11,false,false,false
false,false,false,3,10,false,true,true
false,false,false,0,14,true,true,false

true,false,false,9,-41/4,false,false,false
false,false,false,3,10,false,true,true
false,false,false,3,105,true,true,true

true,false,false,3,-21/2,true,true,true
true,false,false,3,15,false,true,true
true,false,false,3,110,true,true,true
false,false,false,3,221/2,false,true,false
true,false,false,3,15,true,true,true

true,false,false,21,-201/20,false,false,false
true,false,false,3,15,false,true,true
true,false,false,3,501/20,true,true,true
false,false,false,3,501/20,true,true,false
true,false,false,3,521/20,true,true,false
true,false,false,3,351/10,true,true,true
true,false,false,3,5505529/200000,true,true,true
false,false,false,3,351/10,true,true,true
false,false,false,3,481/20,true,true,true
false,false,false,3,351/10,true,true,true
true,false,false,3,29389/1000,true,true,true
true,false,false,3,6513299/200000,true,true,true
false,false,false,180,299/20,true,true,false
true,false,false,3,840453/25000,true,true,true
true,true,false,3,501/20,true,true,true
false,false,false,3,299/20,true,true,true
false,false,false,3,299/20,true,true,true
true,false,false,3,351/10,true,true,true
false,false,false,3,53489/2500,true,true,true
true,false,false,3,351/10,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,7207/250,true,true,true
true,false,false,3,701/20,false,true,true

false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false

true,false,false,21,-201/20,false,false,false
true,false,false,3,15,false,true,true
true,false,false,3,501/20,true,true,true
false,false,false,3,501/20,true,true,false
true,false,false,3,521/20,true,true,false
true,false,false,3,351/10,true,true,true
true,false,false,3,5505529/200000,true,true,true
false,false,false,3,351/10,true,true,true
false,false,false,3,481/20,true,true,true
false,false,false,3,351/10,true,true,true
true,false,false,3,29389/1000,true,true,true
true,false,false,3,6513299/200000,true,true,true
false,false,false,180,299/20,true,true,false
true,false,false,3,840453/25000,true,true,true
true,true,false,3,501/20,true,true,true
false,false,false,3,299/20,true,true,true
false,false,false,3,299/20,true,true,true
true,false,false,3,351/10,true,true,true
false,false,false,3,53489/2500,true,true,true
true,false,false,3,351/10,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,7207/250,true,true,true
true,false,false,3,701/20,false,true,true

true,false,false,9,-11,true,false,false
true,false,false,19,11,false,false,false

false,false,false,9,-11,true,false,false
false,false,false,3,15,false,true,true

false,false,false,9,-11,true,false,false
true,false,false,3,15,false,true,true
true,false,false,3,15,true,true,true
true,false,false,0,5,true,true,false

false,false,false,3,15,false,false,true

false,false,false,9,-11,true,false,false
false,false,true,3,15,false,true,true

true,false,false,21,-201/20,true,false,false
true,false,false,31,15,false,true,true
true,false,false,3,999/10,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,989/10,true,true,true
true,false,false,3,2199/20,true,true,true
true,false,false,3,2199/20,true,true,true
true,false,false,3,999/10,true,true,true
true,false,false,3,60389/625,true,true,true
true,false,false,3,2199/20,true,true,true
true,false,false,3,2199/20,true,true,true
true,false,false,3,2199/20,true,true,true
true,false,false,3,2199/20,true,true,true
true,false,false,3,2199/20,true,true,true
true,false,false,3,2199/20,true,true,true
true,false,false,3,2199/20,true,true,true
true,false,false,3,1009/10,true,true,true
true,false,false,3,2199/20,true,true,true
true,false,false,3,24520895039/250000000,true,true,true
true,false,false,3,23589502461/250000000,true,true,true
false,true,false,3,110,true,true,true
true,false,false,3,110,true,true,true

true,false,false,21,-201/20,false,false,false
true,false,false,31,15,false,true,true
true,false,false,3,2201/20,true,true,true
true,false,true,0,-201/20,false,false,false
true,false,false,3,15,true,true,true
true,false,false,3,299/20,true,false,true
true,false,false,101,-1,false,false,false
true,false,false,116,299/20,false,true,false
true,false,false,3,107921/20,true,true,true
true,false,false,3,2201/20,false,true,true
true,false,false,157,100,false,true,true
true,false,false,3,32681/20,true,true,true
true,false,false,0,299/20,false,true,false
true,false,false,3,136701/20,true,true,true
true,false,false,3,2201/20,false,true,false
true,false,false,3,30781/20,true,true,true
true,false,true,3,101,true,true,true
true,false,false,3,63638/625,false,true,false
true,false,false,3,3021/20,true,true,true
true,false,false,3,43811/400,false,true,true
false,false,false,3,2201/20,false,true,true

true,false,false,3,0,true,true,true

false,false,false,9,-11,true,false,false
false,false,false,3,15,false,true,true

true,false,false,21,-201/20,false,false,false
true,false,false,31,15,false,true,true
true,false,false,3,2201/20,true,true,true
true,false,true,0,-201/20,false,false,false
true,false,false,3,15,true,true,true
true,false,false,3,299/20,true,false,true
true,false,false,101,-1,false,false,false
true,false,false,116,299/20,false,true,false
true,false,false,3,107921/20,true,true,true
true,false,false,3,2201/20,false,true,true
true,false,false,157,100,false,true,true
true,false,false,3,32681/20,true,true,true
true,false,false,0,299/20,false,true,false
true,false,false,3,136701/20,true,true,true
true,false,false,3,2201/20,false,true,false
true,false,false,3,30781/20,true,true,true
true,false,true,3,101,true,true,true
true,false,false,3,63638/625,false,true,false
true,false,false,3,3021/20,true,true,true
true,false,false,3,43811/400,false,true,true
false,false,false,3,2201/20,false,true,true

true,false,false,3,0,true,true,true

false,false,false,9,-11,false,false,false
true,false,false,3,15,true,true,true

true,false,false,3,0,true,true,true
false,false,false,3,15,false,true,false
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true

false,false,false,0,0,false,false,false

true,false,false,9,-11,false,false,false
false,false,false,3,10,true,true,true
false,false,false,3,0,false,false,true

true,false,false,9,-11,true,false,false
true,false,false,0,-11,false,false,false

true,false,false,9,-11,false,false,false
false,false,false,3,10,false,true,true
false,false,false,0,14,true,true,false

false,false,false,9,-21/2,false,false,false
true,false,false,3,15,false,true,true
true,false,false,3,221/2,true,true,true
true,false,false,3,221/2,true,true,true

true,false,false,9,-11,true,false,false
true,false,false,0,-11,false,false,false

true,false,false,21,-401/40,true,false,false
true,false,false,3,15,false,true,true
true,false,false,3,201/2,true,true,true
true,false,false,3,4401/40,false,true,true
true,false,false,3,4401/40,true,true,true
true,true,false,3,1020903/10000,true,true,true
true,true,false,3,4401/40,false,true,false
true,false,false,3,357841/40,true,true,true
true,false,false,3,15,false,false,true
true,false,false,3,15,false,true,true
true,false,false,3,244521/40,true,true,true
true,false,false,3,3601/40,false,true,true
true,false,false,3,4001/40,true,true,true
true,false,false,3,1989/20,false,true,true
true,false,false,3,94241/40,true,true,true
true,false,true,3,4401/40,false,true,false
true,false,false,3,92841/40,true,true,true
true,true,false,3,4401/40,true,true,true
true,false,false,3,15,false,false,true
true,false,false,3,15,true,true,true

true,false,false,3,0,true,true,true

false,false,false,0,0,false,false,false

false,false,false,9,-11,true,false,false
false,false,false,3,15,false,true,true

false,false,false,0,0,false,false,false
false,false,false,0,0,true,false,false

false,false,false,9,-11,true,false,false
false,false,false,3,15,false,true,true

false,false,false,9,-11,true,false,false
true,false,false,3,15,false,true,true
true,false,false,3,15,true,true,true
true,false,false,0,5,true,true,false

true,false,false,9,-11,true,false,false
true,false,false,19,11,false,false,false

true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

true,false,false,3,15,true,true,true
true,false,false,3,15,false,true,true
true,false,false,3,15,true,true,true
true,true,false,3,15,true,true,true
true,false,true,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,14,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,14,true,true,true
false,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,false,true,true

true,false,false,21,-201/20,false,false,false
true,false,false,3,15,false,true,true
true,false,false,3,501/20,true,true,true
false,false,false,3,501/20,true,true,false
true,false,false,3,521/20,true,true,false
true,false,false,3,351/10,true,true,true
true,false,false,3,5505529/200000,true,true,true
false,false,false,3,351/10,true,true,true
false,false,false,3,481/20,true,true,true
false,false,false,3,351/10,true,true,true
true,false,false,3,29389/1000,true,true,true
true,false,false,3,6513299/200000,true,true,true
false,false,false,180,299/20,true,true,false
true,false,false,3,840453/25000,true,true,true
true,true,false,3,501/20,true,true,true
false,false,false,3,299/20,true,true,true
false,false,false,3,299/20,true,true,true
true,false,false,3,351/10,true,true,true
false,false,false,3,53489/2500,true,true,true
true,false,false,3,351/10,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,7207/250,true,true,true
true,false,false,3,701/20,false,true,true

true,false,false,9,-11,true,false,false
true,false,false,19,11,false,false,false

false,false,false,9,-11,true,false,false
true,false,false,3,15,false,true,true
true,false,false,3,15,true,true,true
true,false,false,0,5,true,true,false

false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false

false,false,false,9,-11,true,false,false
true,false,false,3,15,true,false,true

true,false,false,9,-11,true,false,false
true,false,false,19,11,false,false,false

false,false,false,9,-11,true,false,false
true,false,false,3,15,false,true,true
true,false,false,3,24,true,true,true
false,false,false,0,14,true,true,false
false,false,false,3,35,true,true,true

true,false,false,3,0,true,true,true

false,false,false,9,-11,true,false,false
false,false,false,3,15,false,true,true

true,false,false,3,0,true,true,true

true,false,false,3,0,true,true,true

true,false,false,3,0,true,true,true

true,false,false,3,15,true,false,true
true,true,false,3,15,false,true,true
true,false,false,3,601/40,true,true,true
false,false,false,3,15,true,true,false
true,false,false,3,15,true,true,true
true,false,true,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,true,3,15,true,true,true
false,false,false,3,15,true,true,true
true,true,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,true,3,15,true,true,true
false,false,true,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,true,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,3,15,true,true,true
true,false,false,3,15,true,true,true
false,false,false,106,15,false,true,true

true,false,false,3,0,true,true,true

false,false,false,9,-21/2,false,false,false
true,false,false,3,15,false,true,true
true,false,false,3,221/2,true,true,true
true,false,false,3,221/2,true,true,true

true,false,false,3,0,true,false,true

false,false,false,9,-21/2,false,false,false
true,false,false,3,15,false,true,true
true,false,false,3,221/2,true,true,true
true,false,false,3,221/2,true,true,true

true,false,false,3,0,true,true,true

false,false,false,9,-11,false,false,false
true,false,false,3,15,true,true,true

true,false,false,9,-11,false,false,false
false,false,false,3,10,false,true,true
false,false,false,0,14,true,true,false

true,false,false,3,0,true,true,true

false,false,false,9,-21/2,false,false,false
true,false,false,3,15,false,true,true
true,false,false,3,221/2,true,true,true
true,false,false,3,221/2,true,true,true

false,false,false,3,15,false,false,true

false,false,false,9,-11,false,false,false
true,false,false,3,15,true,true,true

false,false,false,0,0,false,false,false

false,false,false,9,-11,false,false,false
true,false,false,3,15,true,true,true

true,false,false,3,0,true,true,true

true,false,false,21,-201/20,true,false,false
true,false,false,3,15,false,true,true
true,false,false,3,101,true,true,true
true,false,false,3,2201/20,false,true,true
true,false,false,3,2201/20,true,true,true
true,true,false,3,1043021/10000,true,true,true
true,true,false,0,2201/20,false,true,false
true,false,false,3,117821/20,true,true,true
true,false,false,3,15,false,false,true
true,false,false,3,15,false,true,true
true,false,false,3,180661/20,true,true,true
true,false,true,168,100,false,true,true
true,false,true,3,100,true,true,true
true,false,false,3,100,true,true,true
true,false,false,3,100,true,true,true
true,false,true,3,2201/20,false,true,false
true,false,false,3,1999/20,true,true,true
true,false,false,0,299/20,false,true,false
true,false,false,3,108561/20,true,true,true
true,false,false,3,2201/20,false,true,true

true,false,false,21,-201/20,true,false,false
true,false,false,3,15,false,true,true
true,false,false,3,101,true,true,true
true,false,false,3,2201/20,false,true,true
